"","Negation","Type","Category","Frequency","Examples"
"1","absence of","before","General",0,NA
"2","cannot","before","General",0,NA
"3","cannot see","before","General",0,NA
"4","checked for","before","General",0,NA
"5","declined","before","General",0,NA
"6","declines","before","General",0,NA
"7","denied","before","General",0,NA
"8","denies","before","General",0,NA
"9","denying","before","General",0,NA
"10","evaluate for","before","General",0,NA
"11","fails to reveal","before","General",0,NA
"12","free of","before","General",0,NA
"13","negative for","before","General",0,NA
"14","never developed","before","General",0,NA
"15","never had","before","General",0,NA
"16","no","before","General",0,NA
"17","no abnormal","before","General",0,NA
"18","no cause of","before","General",0,NA
"19","no complaints of","before","General",0,NA
"20","no evidence","before","General",0,NA
"21","no new evidence","before","General",0,NA
"22","no other evidence","before","General",0,NA
"23","no evidence to suggest","before","General",0,NA
"24","no findings of","before","General",0,NA
"25","no findings to indicate","before","General",0,NA
"26","no mammographic evidence of","before","General",0,NA
"27","no new","before","General",0,NA
"28","no radiographic evidence of","before","General",0,NA
"29","no sign of","before","General",0,NA
"30","no significant","before","General",0,NA
"31","no signs of","before","General",0,NA
"32","no suggestion of","before","General",0,NA
"33","no suspicious","before","General",0,NA
"34","not","before","General",0,NA
"35","not appear","before","General",0,NA
"36","not appreciate","before","General",0,NA
"37","not associated with","before","General",0,NA
"38","not complain of","before","General",0,NA
"39","not demonstrate","before","General",0,NA
"40","not exhibit","before","General",0,NA
"41","not feel","before","General",0,NA
"42","not had","before","General",0,NA
"43","not have","before","General",0,NA
"44","not know of","before","General",0,NA
"45","not known to have","before","General",0,NA
"46","not reveal","before","General",0,NA
"47","not see","before","General",0,NA
"48","not to be","before","General",0,NA
"49","patient was not","before","General",0,NA
"50","rather than","before","General",0,NA
"51","resolved","before","General",0,NA
"52","test for","before","General",0,NA
"53","to exclude","before","General",0,NA
"54","unremarkable for","before","General",0,NA
"55","with no","before","General",0,NA
"56","without","before","General",0,NA
"57","without any evidence of","before","General",0,NA
"58","without evidence","before","General",0,NA
"59","without indication of","before","General",0,NA
"60","without sign of","before","General",0,NA
"61","rules out","before","General",0,NA
"62","rules him out","before","General",0,NA
"63","rules her out","before","General",0,NA
"64","rules the patient out","before","General",0,NA
"65","rules out for","before","General",0,NA
"66","rules him out for","before","General",0,NA
"67","rules her out for","before","General",0,NA
"68","rules the patient out for","before","General",0,NA
"69","ruled out","before","General",0,NA
"70","ruled him out","before","General",0,NA
"71","ruled her out","before","General",0,NA
"72","ruled the patient out","before","General",0,NA
"73","ruled out for","before","General",0,NA
"74","ruled him out for","before","General",0,NA
